196.2006278783505 2.5309523370249885 77.52047520143141
0.010063825778633162
/home/vranjan/algorithm-certification/paper_experiments/silver/data/121423_112048.csv
a_idx: [ 2  4  2  8  2  4  2 16  2  4  2  8  2  4  2 16]
{1: 0.012899817724305372} {1: 0.012899817724305372}
[1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 6.550786819701069, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 21.104926251613957]
10 steps of algorithm
----Initial set----
ZEROSET(x)
----Parameter set----
SET(b): l2 ball of radius 1 centered at [[20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]]
----Algorithm steps----
x = LINMAXPROJSTEP(x, b, )
 53%|█████▎    | 132352/251703 [15:03<09:09, 217.35it/s]
 53%|█████▎    | 132374/251703 [15:04<09:09, 217.30it/s]
 53%|█████▎    | 132396/251703 [15:04<09:08, 217.52it/s]
 53%|█████▎    | 132418/251703 [15:04<09:09, 217.27it/s]
 53%|█████▎    | 132440/251703 [15:04<09:08, 217.43it/s]
 53%|█████▎    | 132462/251703 [15:04<09:07, 217.73it/s]
 53%|█████▎    | 132484/251703 [15:04<09:08, 217.49it/s]
 53%|█████▎    | 132506/251703 [15:04<09:08, 217.35it/s]
 53%|█████▎    | 132528/251703 [15:04<09:07, 217.53it/s]
 53%|█████▎    | 132550/251703 [15:04<09:07, 217.66it/s]
 53%|█████▎    | 132572/251703 [15:04<09:07, 217.62it/s]
 53%|█████▎    | 132594/251703 [15:05<09:07, 217.59it/s]
 53%|█████▎    | 132616/251703 [15:05<09:07, 217.55it/s]
 53%|█████▎    | 132638/251703 [15:05<09:07, 217.42it/s]
 53%|█████▎    | 132660/251703 [15:05<09:09, 216.77it/s]
 53%|█████▎    | 132682/251703 [15:05<09:07, 217.28it/s]
 53%|█████▎    | 132704/251703 [15:05<09:07, 217.51it/s]
 53%|█████▎    | 132726/251703 [15:05<09:06, 217.57it/s]
 53%|█████▎    | 132748/251703 [15:05<09:07, 217.40it/s]
 53%|█████▎    | 132770/251703 [15:05<09:05, 217.97it/s]
 53%|█████▎    | 132792/251703 [15:05<09:05, 217.89it/s]
 53%|█████▎    | 132814/251703 [15:06<09:05, 217.85it/s]
 53%|█████▎    | 132836/251703 [15:06<09:05, 217.96it/s]
 53%|█████▎    | 132858/251703 [15:06<09:05, 217.67it/s]
 53%|█████▎    | 132880/251703 [15:06<09:06, 217.28it/s]
 53%|█████▎    | 132902/251703 [15:06<09:05, 217.71it/s]
 53%|█████▎    | 132924/251703 [15:06<09:05, 217.77it/s]
 53%|█████▎    | 132946/251703 [15:06<09:04, 217.93it/s]
 53%|█████▎    | 132968/251703 [15:06<09:04, 217.87it/s]
 53%|█████▎    | 132990/251703 [15:06<09:04, 217.92it/s]
 53%|█████▎    | 133012/251703 [15:06<09:03, 218.31it/s]
 53%|█████▎    | 133034/251703 [15:07<09:03, 218.22it/s]
 53%|█████▎    | 133056/251703 [15:07<09:03, 218.31it/s]
 53%|█████▎    | 133078/251703 [15:07<09:03, 218.41it/s]
 53%|█████▎    | 133100/251703 [15:07<09:03, 218.21it/s]
 53%|█████▎    | 133122/251703 [15:07<09:04, 217.87it/s]
 53%|█████▎    | 133144/251703 [15:07<09:03, 218.00it/s]
 53%|█████▎    | 133166/251703 [15:07<09:04, 217.85it/s]
 53%|█████▎    | 133188/251703 [15:07<09:04, 217.52it/s]
 53%|█████▎    | 133210/251703 [15:07<09:05, 217.40it/s]
 53%|█████▎    | 133232/251703 [15:07<09:04, 217.71it/s]
 53%|█████▎    | 133254/251703 [15:08<09:03, 218.00it/s]
 53%|█████▎    | 133276/251703 [15:08<09:04, 217.69it/s]
 53%|█████▎    | 133298/251703 [15:08<09:02, 218.06it/s]
 53%|█████▎    | 133320/251703 [15:08<09:03, 217.90it/s]
 53%|█████▎    | 133342/251703 [15:08<09:02, 218.23it/s]
 53%|█████▎    | 133364/251703 [15:08<09:02, 218.06it/s]
 53%|█████▎    | 133386/251703 [15:08<09:03, 217.64it/s]
 53%|█████▎    | 133408/251703 [15:08<09:04, 217.35it/s]
 53%|█████▎    | 133430/251703 [15:08<09:03, 217.66it/s]
 53%|█████▎    | 133452/251703 [15:08<09:02, 217.94it/s]
 53%|█████▎    | 133474/251703 [15:09<09:02, 217.82it/s]
 53%|█████▎    | 133496/251703 [15:09<09:02, 217.81it/s]
 53%|█████▎    | 133518/251703 [15:09<09:02, 217.79it/s]
 53%|█████▎    | 133540/251703 [15:09<09:02, 217.85it/s]
 53%|█████▎    | 133562/251703 [15:09<09:03, 217.33it/s]
 53%|█████▎    | 133584/251703 [15:09<09:03, 217.41it/s]
 53%|█████▎    | 133606/251703 [15:09<09:03, 217.16it/s]
 53%|█████▎    | 133628/251703 [15:09<09:03, 217.22it/s]
 53%|█████▎    | 133650/251703 [15:09<09:02, 217.53it/s]
 53%|█████▎    | 133672/251703 [15:09<09:01, 217.82it/s]
 53%|█████▎    | 133694/251703 [15:10<09:01, 217.76it/s]
 53%|█████▎    | 133716/251703 [15:10<09:01, 217.72it/s]
 53%|█████▎    | 133738/251703 [15:10<09:02, 217.29it/s]
 53%|█████▎    | 133760/251703 [15:10<09:02, 217.43it/s]
 53%|█████▎    | 133782/251703 [15:10<09:02, 217.49it/s]
 53%|█████▎    | 133804/251703 [15:10<09:01, 217.56it/s]
 53%|█████▎    | 133826/251703 [15:10<09:12, 213.22it/s]
 53%|█████▎    | 133848/251703 [15:10<09:13, 213.02it/s]
 53%|█████▎    | 133870/251703 [15:10<09:09, 214.39it/s]
 53%|█████▎    | 133892/251703 [15:10<09:07, 215.08it/s]
 53%|█████▎    | 133914/251703 [15:11<09:05, 216.05it/s]
 53%|█████▎    | 133936/251703 [15:11<09:04, 216.27it/s]
 53%|█████▎    | 133958/251703 [15:11<09:03, 216.59it/s]
 53%|█████▎    | 133980/251703 [15:11<09:02, 217.08it/s]
 53%|█████▎    | 134002/251703 [15:11<09:01, 217.35it/s]
 53%|█████▎    | 134024/251703 [15:11<09:00, 217.55it/s]
 53%|█████▎    | 134046/251703 [15:11<09:00, 217.69it/s]
 53%|█████▎    | 134068/251703 [15:11<09:00, 217.45it/s]
 53%|█████▎    | 134090/251703 [15:11<09:01, 217.28it/s]
 53%|█████▎    | 134112/251703 [15:12<09:00, 217.45it/s]
 53%|█████▎    | 134134/251703 [15:12<09:00, 217.36it/s]
 53%|█████▎    | 134156/251703 [15:12<09:01, 217.21it/s]
 53%|█████▎    | 134178/251703 [15:12<09:00, 217.34it/s]
 53%|█████▎    | 134200/251703 [15:12<09:01, 217.04it/s]
 53%|█████▎    | 134222/251703 [15:12<09:01, 217.04it/s]
 53%|█████▎    | 134244/251703 [15:12<09:01, 217.03it/s]
 53%|█████▎    | 134266/251703 [15:12<09:00, 217.12it/s]
 53%|█████▎    | 134288/251703 [15:12<09:00, 217.35it/s]
 53%|█████▎    | 134310/251703 [15:12<08:59, 217.41it/s]
 53%|█████▎    | 134332/251703 [15:13<09:00, 217.10it/s]
 53%|█████▎    | 134354/251703 [15:13<09:00, 217.27it/s]
 53%|█████▎    | 134376/251703 [15:13<08:59, 217.38it/s]
 53%|█████▎    | 134398/251703 [15:13<09:00, 217.15it/s]
 53%|█████▎    | 134420/251703 [15:13<09:00, 217.12it/s]
 53%|█████▎    | 134442/251703 [15:13<08:59, 217.15it/s]
 53%|█████▎    | 134464/251703 [15:13<09:00, 217.10it/s]
 53%|█████▎    | 134486/251703 [15:13<09:00, 217.05it/s]
 53%|█████▎    | 134508/251703 [15:13<09:00, 216.87it/s]
 53%|█████▎    | 134530/251703 [15:13<09:00, 216.76it/s]
 53%|█████▎    | 134552/251703 [15:14<08:59, 216.98it/s]
 53%|█████▎    | 134574/251703 [15:14<08:59, 217.15it/s]
 53%|█████▎    | 134596/251703 [15:14<08:58, 217.65it/s]
 53%|█████▎    | 134618/251703 [15:14<08:58, 217.48it/s]
 53%|█████▎    | 134640/251703 [15:14<08:59, 216.98it/s]
 54%|█████▎    | 134662/251703 [15:14<08:59, 216.90it/s]
 54%|█████▎    | 134684/251703 [15:14<08:59, 216.99it/s]
 54%|█████▎    | 134706/251703 [15:14<08:58, 217.07it/s]
 54%|█████▎    | 134728/251703 [15:14<08:59, 216.87it/s]
 54%|█████▎    | 134750/251703 [15:14<08:59, 216.76it/s]
 54%|█████▎    | 134772/251703 [15:15<08:59, 216.66it/s]
 54%|█████▎    | 134794/251703 [15:15<08:58, 216.94it/s]
 54%|█████▎    | 134816/251703 [15:15<08:59, 216.82it/s]
 54%|█████▎    | 134838/251703 [15:15<08:59, 216.70it/s]
 54%|█████▎    | 134860/251703 [15:15<08:58, 216.84it/s]
 54%|█████▎    | 134882/251703 [15:15<08:58, 216.76it/s]
 54%|█████▎    | 134904/251703 [15:15<08:58, 216.86it/s]
 54%|█████▎    | 134926/251703 [15:15<08:58, 216.99it/s]
 54%|█████▎    | 134948/251703 [15:15<08:58, 216.96it/s]
 54%|█████▎    | 134970/251703 [15:15<08:58, 216.88it/s]
 54%|█████▎    | 134992/251703 [15:16<08:58, 216.70it/s]
 54%|█████▎    | 135014/251703 [15:16<08:58, 216.57it/s]
 54%|█████▎    | 135036/251703 [15:16<08:58, 216.72it/s]
 54%|█████▎    | 135058/251703 [15:16<08:57, 216.83it/s]
 54%|█████▎    | 135080/251703 [15:16<08:57, 216.95it/s]
 54%|█████▎    | 135102/251703 [15:16<08:57, 216.74it/s]
 54%|█████▎    | 135124/251703 [15:16<08:57, 216.76it/s]
 54%|█████▎    | 135146/251703 [15:16<08:57, 216.95it/s]
 54%|█████▎    | 135168/251703 [15:16<08:56, 217.09it/s]
 54%|█████▎    | 135190/251703 [15:16<08:55, 217.49it/s]
 54%|█████▎    | 135212/251703 [15:17<08:56, 217.12it/s]
 54%|█████▎    | 135234/251703 [15:17<08:56, 217.00it/s]
 54%|█████▎    | 135256/251703 [15:17<08:56, 217.19it/s]
 54%|█████▎    | 135278/251703 [15:17<08:56, 216.92it/s]
 54%|█████▍    | 135300/251703 [15:17<08:56, 217.08it/s]
 54%|█████▍    | 135322/251703 [15:17<08:55, 217.51it/s]
 54%|█████▍    | 135344/251703 [15:17<08:55, 217.44it/s]
 54%|█████▍    | 135366/251703 [15:17<08:54, 217.45it/s]
 54%|█████▍    | 135388/251703 [15:17<08:54, 217.42it/s]
 54%|█████▍    | 135410/251703 [15:17<08:55, 217.34it/s]
 54%|█████▍    | 135432/251703 [15:18<08:55, 217.26it/s]
 54%|█████▍    | 135454/251703 [15:18<08:54, 217.48it/s]
 54%|█████▍    | 135476/251703 [15:18<08:54, 217.45it/s]
 54%|█████▍    | 135498/251703 [15:18<08:54, 217.39it/s]
 54%|█████▍    | 135520/251703 [15:18<08:55, 216.96it/s]
 54%|█████▍    | 135542/251703 [15:18<08:55, 216.98it/s]
 54%|█████▍    | 135564/251703 [15:18<08:54, 217.16it/s]
 54%|█████▍    | 135586/251703 [15:18<08:54, 217.20it/s]
 54%|█████▍    | 135608/251703 [15:18<08:54, 217.19it/s]
 54%|█████▍    | 135630/251703 [15:19<08:57, 215.97it/s]
 54%|█████▍    | 135652/251703 [15:19<08:58, 215.70it/s]
 54%|█████▍    | 135674/251703 [15:19<08:57, 216.04it/s]
 54%|█████▍    | 135696/251703 [15:19<08:56, 216.24it/s]
 54%|█████▍    | 135718/251703 [15:19<08:55, 216.48it/s]
 54%|█████▍    | 135740/251703 [15:19<08:55, 216.60it/s]
 54%|█████▍    | 135762/251703 [15:19<08:55, 216.71it/s]
 54%|█████▍    | 135784/251703 [15:19<08:54, 216.71it/s]
 54%|█████▍    | 135806/251703 [15:19<08:55, 216.54it/s]
 54%|█████▍    | 135828/251703 [15:19<08:55, 216.55it/s]
 54%|█████▍    | 135850/251703 [15:20<08:55, 216.55it/s]
 54%|█████▍    | 135872/251703 [15:20<08:54, 216.59it/s]
 54%|█████▍    | 135894/251703 [15:20<08:54, 216.58it/s]
 54%|█████▍    | 135916/251703 [15:20<08:54, 216.58it/s]
 54%|█████▍    | 135938/251703 [15:20<08:54, 216.71it/s]
 54%|█████▍    | 135960/251703 [15:20<08:54, 216.67it/s]
 54%|█████▍    | 135982/251703 [15:20<08:54, 216.64it/s]
 54%|█████▍    | 136004/251703 [15:20<08:54, 216.50it/s]
 54%|█████▍    | 136026/251703 [15:20<08:53, 216.75it/s]
 54%|█████▍    | 136048/251703 [15:20<08:53, 216.74it/s]
 54%|█████▍    | 136070/251703 [15:21<08:52, 217.12it/s]
 54%|█████▍    | 136092/251703 [15:21<08:51, 217.68it/s]
 54%|█████▍    | 136114/251703 [15:21<08:50, 217.91it/s]
 54%|█████▍    | 136136/251703 [15:21<08:50, 217.97it/s]
 54%|█████▍    | 136158/251703 [15:21<08:49, 218.30it/s]
 54%|█████▍    | 136180/251703 [15:21<08:51, 217.42it/s]
 54%|█████▍    | 136202/251703 [15:21<08:52, 217.02it/s]
 54%|█████▍    | 136224/251703 [15:21<08:52, 216.85it/s]
 54%|█████▍    | 136246/251703 [15:21<08:52, 216.79it/s]
 54%|█████▍    | 136268/251703 [15:21<08:52, 216.82it/s]
 54%|█████▍    | 136290/251703 [15:22<08:51, 216.97it/s]
 54%|█████▍    | 136312/251703 [15:22<08:50, 217.38it/s]
 54%|█████▍    | 136334/251703 [15:22<08:51, 217.21it/s]
 54%|█████▍    | 136356/251703 [15:22<08:50, 217.63it/s]
 54%|█████▍    | 136378/251703 [15:22<08:50, 217.53it/s]
 54%|█████▍    | 136400/251703 [15:22<08:50, 217.44it/s]
 54%|█████▍    | 136422/251703 [15:22<08:50, 217.42it/s]
 54%|█████▍    | 136444/251703 [15:22<08:50, 217.24it/s]
 54%|█████▍    | 136466/251703 [15:22<08:48, 217.96it/s]
 54%|█████▍    | 136488/251703 [15:22<08:49, 217.77it/s]
 54%|█████▍    | 136510/251703 [15:23<08:49, 217.63it/s]
 54%|█████▍    | 136532/251703 [15:23<08:49, 217.32it/s]
 54%|█████▍    | 136554/251703 [15:23<08:49, 217.54it/s]
 54%|█████▍    | 136576/251703 [15:23<08:49, 217.34it/s]
 54%|█████▍    | 136598/251703 [15:23<08:50, 217.13it/s]
 54%|█████▍    | 136620/251703 [15:23<08:49, 217.24it/s]
 54%|█████▍    | 136642/251703 [15:23<08:49, 217.17it/s]
 54%|█████▍    | 136664/251703 [15:23<08:49, 217.36it/s]
 54%|█████▍    | 136686/251703 [15:23<08:49, 217.24it/s]
 54%|█████▍    | 136708/251703 [15:23<08:50, 216.88it/s]
 54%|█████▍    | 136730/251703 [15:24<08:49, 217.24it/s]
 54%|█████▍    | 136752/251703 [15:24<08:48, 217.38it/s]
 54%|█████▍    | 136774/251703 [15:24<08:54, 215.02it/s]
 54%|█████▍    | 136796/251703 [15:24<08:57, 213.89it/s]
 54%|█████▍    | 136818/251703 [15:24<08:54, 214.98it/s]
 54%|█████▍    | 136840/251703 [15:24<08:52, 215.77it/s]
 54%|█████▍    | 136862/251703 [15:24<08:52, 215.59it/s]
 54%|█████▍    | 136884/251703 [15:24<08:51, 215.94it/s]
 54%|█████▍    | 136906/251703 [15:24<08:51, 216.10it/s]
 54%|█████▍    | 136928/251703 [15:24<08:50, 216.22it/s]
 54%|█████▍    | 136950/251703 [15:25<08:51, 216.04it/s]
 54%|█████▍    | 136972/251703 [15:25<08:49, 216.48it/s]
 54%|█████▍    | 136994/251703 [15:25<08:49, 216.81it/s]
 54%|█████▍    | 137016/251703 [15:25<08:49, 216.46it/s]
 54%|█████▍    | 137038/251703 [15:25<08:50, 216.28it/s]
 54%|█████▍    | 137060/251703 [15:25<08:50, 216.11it/s]
 54%|█████▍    | 137082/251703 [15:25<08:50, 216.24it/s]
 54%|█████▍    | 137104/251703 [15:25<08:48, 216.83it/s]
 54%|█████▍    | 137126/251703 [15:25<08:48, 216.83it/s]
 54%|█████▍    | 137148/251703 [15:26<08:48, 216.89it/s]
 54%|█████▍    | 137170/251703 [15:26<08:48, 216.81it/s]
 55%|█████▍    | 137192/251703 [15:26<08:47, 217.26it/s]
 55%|█████▍    | 137214/251703 [15:26<08:46, 217.58it/s]
 55%|█████▍    | 137236/251703 [15:26<08:46, 217.46it/s]
 55%|█████▍    | 137258/251703 [15:26<08:46, 217.33it/s]
 55%|█████▍    | 137280/251703 [15:26<08:46, 217.39it/s]
 55%|█████▍    | 137302/251703 [15:26<08:46, 217.35it/s]
 55%|█████▍    | 137324/251703 [15:26<08:45, 217.54it/s]
 55%|█████▍    | 137346/251703 [15:26<08:46, 217.37it/s]
 55%|█████▍    | 137368/251703 [15:27<08:46, 217.03it/s]
 55%|█████▍    | 137390/251703 [15:27<08:46, 217.08it/s]
 55%|█████▍    | 137412/251703 [15:27<08:45, 217.44it/s]
 55%|█████▍    | 137434/251703 [15:27<08:51, 215.07it/s]
 55%|█████▍    | 137456/251703 [15:27<08:53, 214.07it/s]
 55%|█████▍    | 137478/251703 [15:27<08:51, 215.08it/s]
 55%|█████▍    | 137500/251703 [15:27<08:49, 215.69it/s]
 55%|█████▍    | 137522/251703 [15:27<08:48, 216.05it/s]
 55%|█████▍    | 137544/251703 [15:27<08:48, 216.19it/s]
 55%|█████▍    | 137566/251703 [15:27<08:46, 216.58it/s]
 55%|█████▍    | 137588/251703 [15:28<08:45, 217.04it/s]
 55%|█████▍    | 137610/251703 [15:28<08:45, 217.15it/s]
 55%|█████▍    | 137632/251703 [15:28<08:45, 216.95it/s]
 55%|█████▍    | 137654/251703 [15:28<08:45, 217.04it/s]
 55%|█████▍    | 137676/251703 [15:28<08:45, 217.07it/s]
 55%|█████▍    | 137698/251703 [15:28<08:45, 217.01it/s]
 55%|█████▍    | 137720/251703 [15:28<08:44, 217.30it/s]
 55%|█████▍    | 137742/251703 [15:28<08:44, 217.25it/s]
 55%|█████▍    | 137764/251703 [15:28<08:44, 217.07it/s]
 55%|█████▍    | 137786/251703 [15:28<08:44, 217.25it/s]
 55%|█████▍    | 137808/251703 [15:29<08:43, 217.66it/s]
 55%|█████▍    | 137830/251703 [15:29<08:44, 217.20it/s]
 55%|█████▍    | 137852/251703 [15:29<08:45, 216.80it/s]
 55%|█████▍    | 137874/251703 [15:29<08:45, 216.70it/s]
 55%|█████▍    | 137896/251703 [15:29<08:44, 216.92it/s]
 55%|█████▍    | 137918/251703 [15:29<08:44, 216.94it/s]
 55%|█████▍    | 137940/251703 [15:29<08:44, 216.89it/s]
 55%|█████▍    | 137962/251703 [15:29<08:44, 216.99it/s]
 55%|█████▍    | 137984/251703 [15:29<08:43, 217.34it/s]
 55%|█████▍    | 138006/251703 [15:29<08:42, 217.46it/s]
 55%|█████▍    | 138028/251703 [15:30<08:43, 217.13it/s]
 55%|█████▍    | 138050/251703 [15:30<08:43, 217.09it/s]
 55%|█████▍    | 138072/251703 [15:30<08:43, 216.97it/s]
 55%|█████▍    | 138094/251703 [15:30<08:43, 217.05it/s]
 55%|█████▍    | 138116/251703 [15:30<08:43, 216.98it/s]
 55%|█████▍    | 138138/251703 [15:30<08:43, 217.09it/s]
 55%|█████▍    | 138160/251703 [15:30<08:43, 216.92it/s]
 55%|█████▍    | 138182/251703 [15:30<08:42, 217.08it/s]
 55%|█████▍    | 138204/251703 [15:30<08:42, 217.04it/s]
 55%|█████▍    | 138226/251703 [15:30<08:43, 216.85it/s]
 55%|█████▍    | 138248/251703 [15:31<08:43, 216.79it/s]
 55%|█████▍    | 138270/251703 [15:31<08:42, 217.02it/s]
 55%|█████▍    | 138292/251703 [15:31<08:48, 214.61it/s]
 55%|█████▍    | 138314/251703 [15:31<08:47, 215.13it/s]
 55%|█████▍    | 138336/251703 [15:31<08:45, 215.81it/s]
 55%|█████▍    | 138358/251703 [15:31<08:44, 216.17it/s]
 55%|█████▍    | 138380/251703 [15:31<08:44, 216.08it/s]
 55%|█████▍    | 138402/251703 [15:31<08:43, 216.43it/s]
 55%|█████▍    | 138424/251703 [15:31<08:42, 216.68it/s]
 55%|█████▌    | 138446/251703 [15:31<08:42, 216.71it/s]
 55%|█████▌    | 138468/251703 [15:32<08:42, 216.67it/s]
 55%|█████▌    | 138490/251703 [15:32<08:42, 216.70it/s]
 55%|█████▌    | 138512/251703 [15:32<08:42, 216.54it/s]
 55%|█████▌    | 138534/251703 [15:32<08:42, 216.54it/s]
 55%|█████▌    | 138556/251703 [15:32<08:42, 216.61it/s]
 55%|█████▌    | 138578/251703 [15:32<08:42, 216.66it/s]
 55%|█████▌    | 138600/251703 [15:32<08:42, 216.42it/s]
 55%|█████▌    | 138622/251703 [15:32<08:42, 216.40it/s]
 55%|█████▌    | 138644/251703 [15:32<08:42, 216.57it/s]
 55%|█████▌    | 138666/251703 [15:33<08:41, 216.66it/s]
 55%|█████▌    | 138688/251703 [15:33<08:41, 216.55it/s]
 55%|█████▌    | 138710/251703 [15:33<08:41, 216.70it/s]
 55%|█████▌    | 138732/251703 [15:33<08:41, 216.44it/s]
 55%|█████▌    | 138754/251703 [15:33<08:41, 216.57it/s]
 55%|█████▌    | 138776/251703 [15:33<08:41, 216.48it/s]
 55%|█████▌    | 138798/251703 [15:33<08:42, 216.25it/s]
 55%|█████▌    | 138820/251703 [15:33<08:41, 216.35it/s]
 55%|█████▌    | 138842/251703 [15:33<08:41, 216.45it/s]
 55%|█████▌    | 138864/251703 [15:33<08:41, 216.49it/s]
 55%|█████▌    | 138886/251703 [15:34<08:40, 216.78it/s]
 55%|█████▌    | 138908/251703 [15:34<08:39, 217.03it/s]
 55%|█████▌    | 138930/251703 [15:34<08:40, 216.85it/s]
 55%|█████▌    | 138952/251703 [15:34<08:38, 217.30it/s]
 55%|█████▌    | 138974/251703 [15:34<08:39, 217.05it/s]
 55%|█████▌    | 138996/251703 [15:34<08:40, 216.74it/s]
 55%|█████▌    | 139018/251703 [15:34<08:40, 216.64it/s]
 55%|█████▌    | 139040/251703 [15:34<08:39, 216.72it/s]
 55%|█████▌    | 139062/251703 [15:34<08:39, 216.69it/s]
 55%|█████▌    | 139084/251703 [15:34<08:40, 216.53it/s]
 55%|█████▌    | 139106/251703 [15:35<08:40, 216.41it/s]
 55%|█████▌    | 139128/251703 [15:35<08:39, 216.52it/s]
 55%|█████▌    | 139150/251703 [15:35<08:39, 216.54it/s]
 55%|█████▌    | 139172/251703 [15:35<08:39, 216.55it/s]
 55%|█████▌    | 139194/251703 [15:35<08:39, 216.42it/s]
 55%|█████▌    | 139216/251703 [15:35<08:39, 216.63it/s]
 55%|█████▌    | 139238/251703 [15:35<08:39, 216.61it/s]
 55%|█████▌    | 139260/251703 [15:35<08:39, 216.31it/s]
 55%|█████▌    | 139282/251703 [15:35<08:38, 216.62it/s]
 55%|█████▌    | 139304/251703 [15:35<08:38, 216.59it/s]
 55%|█████▌    | 139326/251703 [15:36<08:37, 217.06it/s]
 55%|█████▌    | 139348/251703 [15:36<08:37, 216.93it/s]
 55%|█████▌    | 139370/251703 [15:36<08:38, 216.69it/s]
 55%|█████▌    | 139392/251703 [15:36<08:38, 216.54it/s]
 55%|█████▌    | 139414/251703 [15:36<08:38, 216.53it/s]
 55%|█████▌    | 139436/251703 [15:36<08:38, 216.49it/s]
 55%|█████▌    | 139458/251703 [15:36<08:37, 216.70it/s]
 55%|█████▌    | 139480/251703 [15:36<08:38, 216.41it/s]
 55%|█████▌    | 139502/251703 [15:36<08:38, 216.31it/s]
 55%|█████▌    | 139524/251703 [15:36<08:37, 216.60it/s]
 55%|█████▌    | 139546/251703 [15:37<08:39, 216.10it/s]
 55%|█████▌    | 139568/251703 [15:37<08:39, 216.02it/s]
 55%|█████▌    | 139590/251703 [15:37<08:38, 216.19it/s]
 55%|█████▌    | 139612/251703 [15:37<08:38, 216.30it/s]
 55%|█████▌    | 139634/251703 [15:37<08:37, 216.72it/s]
 55%|█████▌    | 139656/251703 [15:37<08:36, 216.81it/s]
 55%|█████▌    | 139678/251703 [15:37<08:36, 216.85it/s]
 56%|█████▌    | 139700/251703 [15:37<08:36, 216.77it/s]
 56%|█████▌    | 139722/251703 [15:37<08:36, 216.66it/s]
 56%|█████▌    | 139744/251703 [15:37<08:36, 216.70it/s]
 56%|█████▌    | 139766/251703 [15:38<08:40, 215.22it/s]
 56%|█████▌    | 139788/251703 [15:38<08:46, 212.45it/s]
 56%|█████▌    | 139810/251703 [15:38<08:54, 209.39it/s]
 56%|█████▌    | 139832/251703 [15:38<08:51, 210.53it/s]
 56%|█████▌    | 139854/251703 [15:38<08:46, 212.30it/s]
 56%|█████▌    | 139876/251703 [15:38<08:43, 213.53it/s]
 56%|█████▌    | 139898/251703 [15:38<08:41, 214.33it/s]
 56%|█████▌    | 139920/251703 [15:38<08:39, 215.02it/s]
 56%|█████▌    | 139942/251703 [15:38<08:39, 215.33it/s]
 56%|█████▌    | 139964/251703 [15:39<08:37, 215.89it/s]
 56%|█████▌    | 139986/251703 [15:39<08:37, 216.06it/s]
 56%|█████▌    | 140008/251703 [15:39<08:36, 216.29it/s]
 56%|█████▌    | 140030/251703 [15:39<08:36, 216.38it/s]
 56%|█████▌    | 140052/251703 [15:39<08:36, 216.32it/s]
 56%|█████▌    | 140074/251703 [15:39<08:36, 216.27it/s]
 56%|█████▌    | 140096/251703 [15:39<08:36, 216.28it/s]
 56%|█████▌    | 140118/251703 [15:39<08:35, 216.64it/s]
 56%|█████▌    | 140140/251703 [15:39<08:35, 216.59it/s]
 56%|█████▌    | 140162/251703 [15:39<08:34, 216.75it/s]
 56%|█████▌    | 140184/251703 [15:40<08:34, 216.91it/s]
 56%|█████▌    | 140206/251703 [15:40<08:34, 216.72it/s]
 56%|█████▌    | 140228/251703 [15:40<08:34, 216.55it/s]
 56%|█████▌    | 140250/251703 [15:40<08:34, 216.62it/s]
 56%|█████▌    | 140272/251703 [15:40<08:33, 216.95it/s]
 56%|█████▌    | 140294/251703 [15:40<08:32, 217.20it/s]
 56%|█████▌    | 140316/251703 [15:40<08:33, 216.89it/s]
 56%|█████▌    | 140338/251703 [15:40<08:36, 215.74it/s]
 56%|█████▌    | 140360/251703 [15:40<08:35, 215.94it/s]
 56%|█████▌    | 140382/251703 [15:40<08:35, 216.04it/s]
 56%|█████▌    | 140404/251703 [15:41<08:34, 216.21it/s]
 56%|█████▌    | 140426/251703 [15:41<08:34, 216.43it/s]
 56%|█████▌    | 140448/251703 [15:41<08:33, 216.72it/s]
 56%|█████▌    | 140470/251703 [15:41<08:33, 216.67it/s]
 56%|█████▌    | 140492/251703 [15:41<08:33, 216.73it/s]
 56%|█████▌    | 140514/251703 [15:41<08:32, 216.93it/s]
 56%|█████▌    | 140536/251703 [15:41<08:32, 216.91it/s]
 56%|█████▌    | 140558/251703 [15:41<08:32, 216.80it/s]
 56%|█████▌    | 140580/251703 [15:41<08:31, 217.06it/s]
 56%|█████▌    | 140602/251703 [15:41<08:30, 217.73it/s]
 56%|█████▌    | 140624/251703 [15:42<08:31, 217.31it/s]
 56%|█████▌    | 140646/251703 [15:42<08:29, 217.81it/s]
